File,Average Sentence Length,Percentage of Complex Words,Fog Index,Count of Complex Words,Syllable Count Per Word,Personal Pronoun Counts,Average Word Length,Cleaned Word Count
blackassign_blackassign0001.txt,22.323943661971832,20.694006309148268,17.207179988448043,328,1.6637223974763407,"{'I': 78, 'we': 10, 'my': 10, 'ours': 0, 'us': 0, 'We': 7, 'My': 0, 'Ours': 0, 'Us': 0}",4.361514195583596,794
blackassign_blackassign0002.txt,23.728395061728396,27.627471383975028,20.54234657828137,531,1.8553590010405827,"{'I': 41, 'we': 18, 'my': 6, 'ours': 0, 'us': -3, 'We': 3, 'My': 0, 'Ours': 0, 'Us': 0}",4.90738813735692,1044
blackassign_blackassign0003.txt,24.0327868852459,32.81036834924966,22.737262093798222,481,1.995225102319236,"{'I': 23, 'we': 22, 'my': 2, 'ours': 1, 'us': 0, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",5.352660300136425,826
blackassign_blackassign0004.txt,26.035714285714285,31.618655692729767,23.061747991377622,461,1.9554183813443073,"{'I': 19, 'we': 9, 'my': 5, 'ours': 1, 'us': 0, 'We': 2, 'My': 0, 'Ours': 0, 'Us': 0}",5.204389574759945,825
blackassign_blackassign0005.txt,22.977272727272727,27.299703264094955,20.110790396547074,276,1.8387734915924827,"{'I': 17, 'we': 10, 'my': 2, 'ours': 0, 'us': 0, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",4.974282888229475,566
blackassign_blackassign0006.txt,26.77906976744186,31.17672600955276,23.18231831079785,718,1.9704732957012592,"{'I': 18, 'we': 26, 'my': 3, 'ours': 0, 'us': 0, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",5.361267911419887,1309
blackassign_blackassign0007.txt,20.571428571428573,26.38888888888889,18.784126984126985,342,1.7955246913580247,"{'I': 19, 'we': 14, 'my': 2, 'ours': 0, 'us': 0, 'We': 2, 'My': 0, 'Ours': 0, 'Us': 0}",4.75,708
blackassign_blackassign0008.txt,21.826923076923077,34.62555066079295,22.580989495086413,393,2.0070484581497796,"{'I': 31, 'we': 8, 'my': 3, 'ours': 0, 'us': 0, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",5.391189427312775,658
blackassign_blackassign0009.txt,21.64516129032258,34.12816691505216,22.3093312821499,458,2.03204172876304,"{'I': 23, 'we': 10, 'my': 2, 'ours': 0, 'us': 0, 'We': 2, 'My': 0, 'Ours': 0, 'Us': 0}",5.3807749627421755,795
blackassign_blackassign0010.txt,23.63529411764706,27.526132404181187,20.4645706087313,553,1.8337481333997014,"{'I': 22, 'we': 10, 'my': 5, 'ours': 7, 'us': 0, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",4.815828770532604,951
blackassign_blackassign0011.txt,25.125,32.117191818684354,22.896876727473742,581,1.937534549474848,"{'I': 72, 'we': 12, 'my': 4, 'ours': 0, 'us': -2, 'We': 2, 'My': 0, 'Ours': 0, 'Us': 1}",5.202321724709784,1004
blackassign_blackassign0012.txt,24.797619047619047,30.868939030244842,22.26662323114556,643,1.9961593855016804,"{'I': 21, 'we': 7, 'my': 2, 'ours': 0, 'us': 0, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",5.109937590014402,1151
blackassign_blackassign0013.txt,31.275862068965516,30.650496141124588,24.77054328403604,278,1.9437706725468578,"{'I': 12, 'we': 5, 'my': 2, 'ours': 0, 'us': 0, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",4.9889746416758545,483
blackassign_blackassign0014.txt,19.972602739726028,27.023319615912207,18.798368942255294,394,1.770233196159122,"{'I': 29, 'we': 10, 'my': 2, 'ours': 1, 'us': -1, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",4.796296296296297,786
blackassign_blackassign0015.txt,25.53968253968254,29.0863890615289,21.85042864048458,468,1.8719701678060907,"{'I': 28, 'we': 15, 'my': 2, 'ours': 0, 'us': 0, 'We': 2, 'My': 0, 'Ours': 0, 'Us': 0}",5.0062150403977626,913
blackassign_blackassign0016.txt,25.53968253968254,29.0863890615289,21.85042864048458,468,1.8719701678060907,"{'I': 28, 'we': 15, 'my': 2, 'ours': 0, 'us': 0, 'We': 2, 'My': 0, 'Ours': 0, 'Us': 0}",5.0062150403977626,913
blackassign_blackassign0017.txt,22.439393939393938,28.49426063470628,20.37346182964009,422,1.8318703578663065,"{'I': 27, 'we': 6, 'my': 2, 'ours': 0, 'us': -1, 'We': 2, 'My': 0, 'Ours': 0, 'Us': 0}",4.943281566509116,819
blackassign_blackassign0018.txt,29.73469387755102,30.3363074811256,24.028400543470653,442,1.8421413864104323,"{'I': 18, 'we': 21, 'my': 2, 'ours': 0, 'us': -2, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",4.942347288949897,806
blackassign_blackassign0019.txt,21.68,28.45940959409594,20.055763837638377,617,1.8141143911439115,"{'I': 50, 'we': 15, 'my': 2, 'ours': 0, 'us': -1, 'We': 2, 'My': 0, 'Ours': 0, 'Us': 1}",4.793357933579336,1113
blackassign_blackassign0020.txt,27.9,24.372759856630825,20.909103942652333,204,1.7048984468339308,"{'I': 10, 'we': 4, 'my': 2, 'ours': 0, 'us': 0, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",4.555555555555555,425
blackassign_blackassign0021.txt,26.055555555555557,30.419331911869225,22.589954986969914,428,1.874911158493248,"{'I': 10, 'we': 11, 'my': 4, 'ours': 1, 'us': 0, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",4.960199004975125,773
blackassign_blackassign0022.txt,22.0625,25.07082152974504,18.853328611898018,177,1.7492917847025495,"{'I': 14, 'we': 8, 'my': 2, 'ours': 0, 'us': 0, 'We': 2, 'My': 0, 'Ours': 0, 'Us': 0}",4.6303116147308785,361
blackassign_blackassign0023.txt,26.26865671641791,24.204545454545453,20.189280868385346,426,1.7636363636363637,"{'I': 35, 'we': 16, 'my': 10, 'ours': 1, 'us': -1, 'We': 3, 'My': 0, 'Ours': 0, 'Us': 0}",4.6625,921
blackassign_blackassign0024.txt,35.2,27.954545454545453,25.261818181818185,246,1.7806818181818183,"{'I': 23, 'we': 6, 'my': 2, 'ours': 0, 'us': -2, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",4.755681818181818,486
blackassign_blackassign0025.txt,46.9,21.535181236673772,27.37407249466951,303,1.6304193319118692,"{'I': 46, 'we': 7, 'my': 5, 'ours': 1, 'us': -2, 'We': 3, 'My': 0, 'Ours': 0, 'Us': 0}",4.415778251599147,767
blackassign_blackassign0026.txt,27.391304347826086,25.555555555555554,21.178743961352655,322,1.7492063492063492,"{'I': 21, 'we': 13, 'my': 3, 'ours': 2, 'us': 0, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",4.699206349206349,702
blackassign_blackassign0027.txt,30.25,20.956316410861866,20.48252656434475,355,1.6611570247933884,"{'I': 24, 'we': 27, 'my': 6, 'ours': 0, 'us': -3, 'We': 9, 'My': 0, 'Ours': 0, 'Us': 0}",4.409090909090909,866
blackassign_blackassign0028.txt,34.15909090909091,27.012641383898867,24.46869291719591,406,1.782435129740519,"{'I': 15, 'we': 18, 'my': 3, 'ours': 2, 'us': 0, 'We': 5, 'My': 0, 'Ours': 0, 'Us': 0}",4.802395209580839,814
blackassign_blackassign0029.txt,28.05,30.481283422459892,23.41251336898396,684,1.9122103386809268,"{'I': 48, 'we': 8, 'my': 2, 'ours': 1, 'us': -1, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 1}",5.11319073083779,1302
blackassign_blackassign0030.txt,22.188235294117646,20.4135737009544,17.04072359802882,385,1.6203605514316013,"{'I': 43, 'we': 14, 'my': 3, 'ours': 2, 'us': 0, 'We': 4, 'My': 0, 'Ours': 0, 'Us': 0}",4.345174973488866,921
blackassign_blackassign0031.txt,23.966666666666665,28.2336578581363,20.880129809921186,609,1.842837273991655,"{'I': 37, 'we': 8, 'my': 2, 'ours': 1, 'us': -1, 'We': 2, 'My': 0, 'Ours': 0, 'Us': 1}",4.872508113120074,1151
blackassign_blackassign0032.txt,20.762886597938145,22.14498510427011,17.163148680883303,446,1.7234359483614696,"{'I': 69, 'we': 27, 'my': 2, 'ours': 1, 'us': -1, 'We': 1, 'My': 0, 'Ours': 0, 'Us': 0}",4.470705064548163,1035
